Corpus,Amount,Duplicates
51934546,8,"[53231137, 52311715, 53108068, 53945931, 52013456, 53178353, 51934546, 51887645]"
45677481,6,"[28768802, 41414244, 45677481, 35155694, 28399219, 26827575]"
42635688,6,"[29302977, 40433954, 31336391, 42635688, 21088617, 33610585]"
29602863,3,"[25093765, 30782262, 29602863]"
169222308,3,"[170918347, 169222308, 192448822]"
8816978,3,"[8816978, 29013444, 24435357]"
195857770,3,"[195857841, 195857770, 88538954]"
35519531,6,"[1973696, 35519531, 37876975, 26150521, 38088985, 8560767]"
195672614,3,"[9062904, 195670602, 195672614]"
19064154,4,"[43185600, 44256362, 23547394, 19064154]"
53721289,3,"[53721289, 52892684, 52889861]"
966667,2,"[215196089, 966667]"
54467557,2,"[54467557, 10423063]"
121613959,2,"[17421565, 121613959]"
136557964,2,"[136557964, 212748885]"
195709589,2,"[17924122, 195709589]"
71661899,2,"[71661899, 45361756]"
108743264,2,"[108743264, 195858129]"
195275542,2,"[155487010, 195275542]"
52851699,2,"[38042659, 52851699]"
14274920,2,"[14274920, 37445022]"
106408912,2,"[106408912, 198998265]"
195115779,2,"[195115779, 195128779]"
6220254,2,"[6220254, 31191326]"
124715523,2,"[124715523, 199668587]"
96968249,2,"[96968249, 102954403]"
73469447,2,"[73490959, 73469447]"
212778885,2,"[213746809, 212778885]"
46665433,2,"[46665433, 13943770]"
77869344,2,"[77869344, 25817532]"
95798715,2,"[31968371, 95798715]"
140106936,2,"[140106936, 54283678]"
45595699,3,"[45220728, 20645521, 45595699]"
198175400,2,"[198175400, 198176738]"
35870654,2,"[35870654, 110922879]"
110353843,3,"[24202612, 110353843, 29675988]"
197036102,2,"[197036102, 196695103]"
119386612,2,"[119386612, 7372453]"
5014892,2,"[54598961, 5014892]"
9102779,2,"[201882514, 9102779]"
208015782,3,"[210510562, 199545516, 208015782]"
198127859,3,"[198969738, 198127859, 85959630]"
96788293,2,"[189787144, 96788293]"
12988232,2,"[12988232, 77148584]"
139206012,2,"[139206012, 3780231]"
96907130,2,"[96907130, 197317971]"
13372795,2,"[195916850, 13372795]"
46050730,2,"[24121320, 46050730]"
110501169,2,"[110501169, 51755276]"
53309361,2,"[53309361, 119371898]"
110743010,2,"[110743010, 109134622]"
202269419,2,"[202269419, 154939261]"
208259390,2,"[9218912, 208259390]"
116691435,2,"[10716696, 116691435]"
89157495,2,"[20672984, 89157495]"
203095669,2,"[165000461, 203095669]"
10022870,2,"[47400547, 10022870]"
211035340,2,"[211035340, 7755879]"
71161881,2,"[71161881, 13942426]"
61526270,2,"[61526270, 18210582]"
197189427,2,"[33479536, 197189427]"
196749789,2,"[197187299, 196749789]"
177580845,6,"[177614052, 177579912, 177570219, 177580845, 177586094, 177592818]"
51656416,3,"[51656416, 51637940, 51673749]"
53256325,2,"[54402003, 53256325]"
140021023,2,"[59373652, 140021023]"
212680520,2,"[212680520, 137812253]"
28197128,2,"[28197128, 116003284]"
28200653,2,"[198498525, 28200653]"
203728172,2,"[33665324, 203728172]"
91899631,2,"[201837221, 91899631]"
197408522,2,"[197408522, 10880370]"
43225242,2,"[43225242, 203740143]"
207747713,2,"[207747713, 196713319]"
214746868,2,"[2206857, 214746868]"
196606637,2,"[196606637, 11326455]"
112440892,3,"[112440892, 113619245, 15685102]"
52815666,2,"[52815666, 49294493]"
54562529,2,"[54562529, 3877660]"
52172927,2,"[145999042, 52172927]"
195862817,3,"[195862817, 26713452, 168386637]"
108891878,2,"[25465946, 108891878]"
62104864,2,"[62104864, 28383527]"
199658097,2,"[199658097, 198171875]"
142168318,2,"[143327187, 142168318]"
143780171,2,"[201839761, 143780171]"
197254446,2,"[35933308, 197254446]"
38410364,2,"[73197505, 38410364]"
45067055,2,"[1137726, 45067055]"
43453715,3,"[3621432, 12549593, 43453715]"
136839780,2,"[136839780, 137689991]"
80380193,2,"[80380193, 31960442]"
197441594,2,"[9275265, 197441594]"
13936912,2,"[13936912, 195681046]"
196400393,2,"[2355025, 196400393]"
196157414,2,"[53417347, 196157414]"
189896512,2,"[189896512, 1967141]"
75989743,2,"[13288004, 75989743]"
85706368,2,"[85706368, 92556723]"
202261711,2,"[203121900, 202261711]"
61730596,2,"[61730596, 14758862]"
195129822,2,"[195104320, 195129822]"
161821918,2,"[161821918, 195217206]"
35350139,2,"[35350139, 197311964]"
202133817,2,"[202133817, 199486311]"
101599989,2,"[101599989, 99401461]"
195115456,2,"[195115456, 195153888]"
5825780,2,"[5825780, 32785935]"
202244537,2,"[202244537, 144511431]"
5612965,2,"[195349105, 5612965]"
14870238,3,"[17629556, 119532973, 14870238]"
10245864,2,"[10245864, 198124637]"
123789647,2,"[123407625, 123789647]"
74845969,2,"[74845969, 15713338]"
74598373,2,"[74598373, 26006751]"
10562170,2,"[10562170, 90220973]"
39070754,2,"[39070754, 197239710]"
14914187,2,"[34085802, 14914187]"
33408941,2,"[24008436, 33408941]"
12557299,2,"[13927587, 12557299]"
52903739,2,"[69608152, 52903739]"
20809524,2,"[54524608, 20809524]"
37627113,2,"[37627113, 89449711]"
14774270,3,"[15583142, 119496893, 14774270]"
60083573,2,"[60083573, 106626094]"
196783735,2,"[98344860, 196783735]"
42741501,2,"[34774460, 42741501]"
204361983,2,"[14620372, 204361983]"
121951881,2,"[121951881, 195204332]"
1816204,2,"[1816204, 73173526]"
146964794,3,"[146964794, 146827274, 147572116]"
7268563,2,"[7268563, 62762078]"
140851741,2,"[76604417, 140851741]"
51653475,2,"[51653475, 52956061]"
195274253,2,"[195129296, 195274253]"
53391754,2,"[53391754, 197591445]"
213179795,2,"[213179795, 138808327]"
3659192,2,"[3659192, 53874022]"
41619133,2,"[196365841, 41619133]"
42259620,2,"[42259620, 30010005]"
197334535,2,"[95254690, 197334535]"
47575402,2,"[47575402, 47563058]"
195108717,2,"[195108717, 195143495]"
119521903,2,"[6018514, 119521903]"
201705096,2,"[201705096, 119234789]"
29715973,2,"[35935713, 29715973]"
131120532,2,"[131120532, 198124853]"
195134941,2,"[195279922, 195134941]"
21727714,2,"[196638704, 21727714]"
22603112,2,"[22603112, 149636822]"
4231002,2,"[54561369, 4231002]"
196585367,2,"[36467648, 196585367]"
13137718,2,"[13137718, 214764446]"
25765385,2,"[25765385, 2814349]"
198013193,2,"[30532128, 198013193]"
78694970,2,"[78694970, 15514166]"
56129025,2,"[56129025, 201656011]"
5258087,2,"[30191766, 5258087]"
201759818,2,"[201759818, 143214819]"
169434930,3,"[6440865, 169434930, 198686633]"
196490606,2,"[21734976, 196490606]"
26212775,2,"[195226594, 26212775]"
81187427,2,"[46810273, 81187427]"
154455118,2,"[153927354, 154455118]"
186209943,3,"[186207916, 93708908, 186209943]"
11366236,2,"[53243656, 11366236]"
54570260,2,"[54570260, 32833622]"
195097708,2,"[195132299, 195097708]"
20219429,2,"[196478196, 20219429]"
111066359,2,"[173180420, 111066359]"
169622992,2,"[169622992, 139996418]"
208286339,2,"[208286339, 203737109]"
51662511,3,"[51635993, 51666380, 51662511]"
34925313,2,"[34925313, 42392460]"
117818214,3,"[198138169, 117204189, 117818214]"
62207295,2,"[10612742, 62207295]"
22287652,2,"[22287652, 201144965]"
189832295,2,"[97814284, 189832295]"
201016654,2,"[73135521, 201016654]"
19322386,2,"[19322386, 7419051]"
22179394,2,"[22179394, 42707645]"
128570773,2,"[210073133, 128570773]"
8883185,2,"[8883185, 208306644]"
34352833,2,"[34352833, 208512035]"
195867462,2,"[57680771, 195867462]"
32610587,2,"[73321496, 32610587]"
51606030,2,"[83168824, 51606030]"
47553650,2,"[47553650, 22507556]"
45028127,2,"[11414474, 45028127]"
53244524,2,"[8994460, 53244524]"
30168407,2,"[78812346, 30168407]"
208496591,3,"[208496591, 1417491, 82048807]"
34710409,2,"[34710409, 122562438]"
118593740,2,"[118689489, 118593740]"
42778304,2,"[42778304, 197870714]"
42678252,2,"[107810553, 42678252]"
203044123,2,"[203044123, 124859525]"
210041804,2,"[209383883, 210041804]"
207895382,2,"[209417320, 207895382]"
195268760,2,"[195268760, 195137197]"
173182019,2,"[126186866, 173182019]"
62725355,2,"[18382392, 62725355]"
6333226,2,"[6333226, 196802854]"
154636424,2,"[154636424, 195334780]"
208063475,2,"[208063475, 30332478]"
122903756,2,"[122903756, 15131262]"
189942041,2,"[189942041, 153652879]"
198173495,4,"[198176300, 198174271, 198177790, 198173495]"
11347536,2,"[11347536, 138335755]"
212664330,2,"[212664330, 212664750]"
36178120,3,"[36178120, 39492009, 208151780]"
21285656,2,"[21285656, 196607771]"
12242549,2,"[196912376, 12242549]"
123558097,2,"[123558097, 204176859]"
97409549,2,"[95463876, 97409549]"
195241342,2,"[14887186, 195241342]"
15656747,2,"[61241690, 15656747]"
52820364,5,"[18606113, 80062980, 79897349, 52820364, 57184951]"
44826274,2,"[44826274, 116576919]"
68843577,2,"[68843577, 71342374]"
73064076,2,"[43197596, 73064076]"
23186,2,"[23186, 18775579]"
33913387,2,"[33913387, 32240062]"
195113044,6,"[195104131, 195108900, 195097869, 195098192, 195113044, 195116286]"
121466417,2,"[121466417, 189775374]"
35547131,2,"[35547131, 195863710]"
44217364,2,"[44217364, 39883575]"
10226557,2,"[202646525, 10226557]"
113513974,2,"[119626182, 113513974]"
72075198,2,"[33860677, 72075198]"
118564390,3,"[119205749, 118564390, 122091806]"
12937102,3,"[19290528, 35436360, 12937102]"
98003742,2,"[196888676, 98003742]"
11771164,2,"[11771164, 53245740]"
16810261,2,"[195705584, 16810261]"
111183790,2,"[38276188, 111183790]"
208236068,2,"[74717537, 208236068]"
202021997,2,"[209420051, 202021997]"
33688686,2,"[33688686, 6456775]"
704383,3,"[704383, 17052695, 56828023]"
28613096,2,"[28613096, 38938758]"
113790825,2,"[238432, 113790825]"
202775874,2,"[202775874, 61562590]"
197520096,2,"[204176984, 197520096]"
54567374,2,"[54567374, 397823]"
53584181,2,"[53584181, 189931221]"
23695647,2,"[23695647, 189779295]"
189874523,2,"[189874523, 158895293]"
195370372,3,"[123276241, 195370372, 117764319]"
198685116,2,"[28122736, 198685116]"
80321020,2,"[38301666, 80321020]"
11402246,2,"[28229035, 11402246]"
195316873,2,"[195316873, 111181458]"
37085906,2,"[47573392, 37085906]"
208239608,2,"[208239608, 72979214]"
18560520,2,"[18560520, 17564076]"
1746355,2,"[1746355, 72011380]"
149308285,2,"[152249380, 149308285]"
62360433,2,"[43968576, 62360433]"
8038683,2,"[8038683, 17563861]"
42397802,2,"[201890416, 42397802]"
204123987,2,"[204123987, 204157383]"
53872590,2,"[53872590, 3676510]"
85588079,2,"[198121027, 85588079]"
71423386,2,"[133535818, 71423386]"
12099047,2,"[209143218, 12099047]"
150511932,2,"[150511932, 189868759]"
10335290,2,"[10335290, 58846742]"
197316291,2,"[97341026, 197316291]"
195685206,2,"[9682288, 195685206]"
79937998,2,"[42525105, 79937998]"
25702636,2,"[25702636, 125001909]"
913876,2,"[913876, 62253655]"
115971197,2,"[9805992, 115971197]"
186815234,2,"[186815234, 3296708]"
189913557,2,"[189913557, 6781863]"
195344143,2,"[121552934, 195344143]"
30986381,2,"[196604436, 30986381]"
208533534,2,"[5641676, 208533534]"
100147891,2,"[7936227, 100147891]"
40863716,2,"[32202418, 40863716]"
35053844,2,"[21522224, 35053844]"
73250949,2,"[77319032, 73250949]"
155373550,2,"[7912645, 155373550]"
14595337,2,"[14595337, 118899698]"
143220530,2,"[143220530, 42466012]"
142589335,2,"[142589335, 152280943]"
195941062,2,"[12622032, 195941062]"
52961999,2,"[52961999, 52051519]"
8972171,2,"[4400458, 8972171]"
15767336,2,"[15767336, 36187047]"
68844767,2,"[36980082, 68844767]"
54228953,2,"[54228953, 54301151]"
198153982,2,"[33599448, 198153982]"
165283707,2,"[165283707, 199061815]"
196931923,2,"[196931923, 196820253]"
90496747,2,"[90496747, 2309703]"
199469717,2,"[199469717, 156690367]"
134368226,2,"[211598121, 134368226]"
195137596,2,"[195277856, 195137596]"
6593912,2,"[6593912, 83807758]"
197200131,2,"[33735929, 197200131]"
45442712,2,"[45442712, 20891722]"
118940506,2,"[118940506, 197528975]"
16069772,2,"[16069772, 31909358]"
27007969,2,"[27007969, 756502]"
136590107,2,"[136590107, 189852603]"
57073078,2,"[12638174, 57073078]"
198729226,2,"[198729226, 198609094]"
21409691,2,"[21409691, 90390731]"
62741557,2,"[211724553, 62741557]"
203797344,2,"[203797344, 19893120]"
208623433,2,"[208623433, 98684316]"
57296632,2,"[57296632, 32573777]"
13103015,2,"[14864450, 13103015]"
55524348,2,"[35296017, 55524348]"
209602553,2,"[209602553, 2012371]"
210870429,2,"[210860283, 210870429]"
4772267,2,"[4770905, 4772267]"
45648757,2,"[24725921, 45648757]"
33702227,2,"[33702227, 120486916]"
198173339,4,"[198177568, 198178559, 198173339, 198175519]"
1381242,2,"[1381242, 54457847]"
2807069,2,"[195608100, 2807069]"
60940597,2,"[34089058, 60940597]"
83262586,2,"[83262586, 2388748]"
197649478,2,"[33326170, 197649478]"
97119225,2,"[97119225, 195861506]"
68095933,2,"[71990384, 68095933]"
40923641,2,"[40923641, 5143471]"
29980846,2,"[5342819, 29980846]"
7682652,2,"[7682652, 29410596]"
114164508,2,"[114164508, 45381983]"
204116952,2,"[204116952, 209731882]"
17296287,2,"[8897092, 17296287]"
189842884,2,"[189842884, 13610375]"
122736101,2,"[18535242, 122736101]"
59473879,2,"[201122498, 59473879]"
96617261,2,"[96617261, 30916485]"
53186328,2,"[53186328, 85397359]"
116574148,4,"[116574148, 44440292, 34580357, 7132085]"
11796157,2,"[60625682, 11796157]"
185006663,2,"[183014444, 185006663]"
76365410,2,"[72395480, 76365410]"
189912296,2,"[189912296, 170818607]"
30052589,2,"[30052589, 150157278]"
85959296,2,"[85959296, 10313133]"
4697688,2,"[4697688, 4698102]"
101320493,2,"[101027155, 101320493]"
208290016,2,"[208290016, 21471585]"
70834394,2,"[70834394, 11533695]"
194431812,2,"[194431812, 194019062]"
17128851,2,"[45941914, 17128851]"
13090039,2,"[197114483, 13090039]"
34133798,2,"[16246715, 34133798]"
138975068,2,"[53491323, 138975068]"
182450646,2,"[208370515, 182450646]"
195162748,2,"[195278098, 195162748]"
197181669,2,"[32522245, 197181669]"
208745603,2,"[208745603, 147234014]"
201777418,2,"[201777418, 162596140]"
150793976,2,"[150793976, 155012426]"
153487107,2,"[156346128, 153487107]"
189843637,2,"[189843637, 95647846]"
197847419,2,"[197847419, 157982382]"
37629748,2,"[26646128, 37629748]"
12593334,2,"[12593334, 14086070]"
5166418,4,"[5166418, 31159562, 4305260, 42434317]"
196642711,2,"[33614640, 196642711]"
35533012,2,"[35533012, 96650134]"
53301142,2,"[6507370, 53301142]"
19132585,2,"[19132585, 20468239]"
19038006,3,"[29064420, 19038006, 34271687]"
71826705,2,"[71826705, 32363148]"
101027630,2,"[112206858, 101027630]"
211188525,2,"[156634826, 211188525]"
101455035,2,"[101455035, 197210405]"
22047105,2,"[22047105, 196024033]"
10597309,2,"[10597309, 6138238]"
204322786,2,"[24451050, 204322786]"
49644087,2,"[210933707, 49644087]"
10697227,2,"[10697227, 108877471]"
57672439,2,"[63926246, 57672439]"
189825731,2,"[189825731, 97776127]"
32743632,2,"[32743632, 208253430]"
80230421,2,"[80230421, 135444783]"
213437768,2,"[213437768, 135361605]"
45378581,3,"[206924624, 5418697, 45378581]"
45707508,2,"[196890616, 45707508]"
121229863,2,"[195203008, 121229863]"
36927991,2,"[195645207, 36927991]"
51613851,3,"[51613851, 150590355, 3776135]"
16842639,2,"[80238484, 16842639]"
15523486,2,"[195701995, 15523486]"
56747034,2,"[56747034, 1659254]"
195908527,2,"[12689031, 195908527]"
195108629,2,"[195108629, 195138749]"
204739528,2,"[204739528, 119045117]"
34528236,2,"[34528236, 46587758]"
37455729,2,"[1078361, 37455729]"
195138241,2,"[195138241, 195111923]"
14593498,2,"[14593498, 204028195]"
195291544,2,"[195291544, 93414157]"
8546323,2,"[208199809, 8546323]"
189774823,10,"[189794400, 189765667, 189780932, 189774823, 189771528, 189796363, 189767084, 189769772, 189777488, 189768735]"
12573116,2,"[74662496, 12573116]"
204180624,2,"[204180624, 145968994]"
198573545,2,"[198573545, 198646786]"
10101597,2,"[10101597, 14972893]"
58360066,2,"[58360066, 7927091]"
5892450,2,"[90656162, 5892450]"
189901991,2,"[122674903, 189901991]"
195151550,2,"[195100701, 195151550]"
3419806,2,"[90889261, 3419806]"
62602376,2,"[62602376, 11421324]"
44585272,2,"[44585272, 209147903]"
137475710,2,"[189763914, 137475710]"
214068587,2,"[214068587, 209961599]"
71947139,2,"[71947139, 28865196]"
22517531,2,"[198211395, 22517531]"
173187980,2,"[123392306, 173187980]"
195160195,2,"[195160195, 195097956]"
158293619,2,"[158293619, 199060647]"
54361505,2,"[54361505, 54239453]"
122621950,2,"[122621950, 189789623]"
32911302,2,"[31966283, 32911302]"
26188576,2,"[26188576, 6410213]"
197069593,2,"[197069593, 7221669]"
33487129,7,"[32561542, 28793286, 37785848, 33487129, 34737658, 32068763, 30274494]"
93409799,2,"[204161207, 93409799]"
62164241,2,"[62164241, 11547522]"
201652466,2,"[97174714, 201652466]"
58725553,4,"[58725553, 68935295, 116802009, 79431025]"
196986641,2,"[196986641, 196770733]"
142092213,2,"[65309410, 142092213]"
204247691,2,"[135043051, 204247691]"
202148139,2,"[146002426, 202148139]"
156634826,2,"[156634826, 211188525]"
203090123,2,"[203090123, 203023292]"
209828234,2,"[209828234, 117879683]"
196983075,2,"[196983075, 196818167]"
116304695,2,"[116304695, 21515199]"
162477473,2,"[162477473, 27579719]"
34366294,2,"[29355493, 34366294]"
40368256,2,"[84971360, 40368256]"
36039975,2,"[196392630, 36039975]"
17961896,2,"[17961896, 7397588]"
189878262,2,"[189878262, 121027311]"
61164470,2,"[61164470, 35191343]"
5755675,2,"[5755675, 62710171]"
96657422,2,"[93699320, 96657422]"
47561725,2,"[47561725, 22735486]"
196979488,2,"[196979488, 97348819]"
43685966,2,"[43685966, 45340430]"
207947858,2,"[207947858, 207990475]"
189911121,2,"[189911121, 189911281]"
12891080,2,"[12891080, 195915364]"
201738491,2,"[161233570, 201738491]"
13234368,2,"[13234368, 196599582]"
101038199,2,"[95888312, 101038199]"
116085367,2,"[20921347, 116085367]"
52918357,2,"[106028228, 52918357]"
30776011,2,"[30776011, 78815692]"
70977936,2,"[70977936, 84734300]"
119355249,2,"[30390688, 119355249]"
72621497,2,"[72621497, 5730494]"
86238827,2,"[86238827, 196612190]"
201320927,2,"[201320927, 134443903]"
115173225,2,"[208866544, 115173225]"
3602600,2,"[3602600, 149203257]"
132584169,2,"[132584169, 186229685]"
25406765,2,"[62877468, 25406765]"
196654249,2,"[196654249, 31122314]"
196725930,2,"[197377592, 196725930]"
6182187,2,"[45748937, 6182187]"
16386866,2,"[7092496, 16386866]"
9483579,2,"[9483579, 8845917]"
195689853,2,"[195689853, 76964671]"
43172984,2,"[43172984, 1289268]"
202644178,2,"[109355849, 202644178]"
15008576,2,"[15008576, 14709243]"
6887499,2,"[6887499, 196128045]"
205391899,2,"[28588745, 205391899]"
29655792,2,"[29655792, 208177226]"
52931505,2,"[52931505, 134867093]"
37964970,2,"[33659713, 37964970]"
36654548,5,"[31846983, 13525608, 28336487, 33201419, 36654548]"
13549395,2,"[75991449, 13549395]"
40804413,2,"[203786465, 40804413]"
186227894,2,"[186227894, 12816263]"
31312949,2,"[4436572, 31312949]"
2205934,2,"[41111350, 2205934]"
19339279,2,"[71903004, 19339279]"
7240991,2,"[7177447, 7240991]"
189952868,2,"[189952868, 143801775]"
49539603,4,"[69549986, 49539603, 139643773, 115357654]"
196799764,2,"[196799764, 197233175]"
43568683,2,"[35687288, 43568683]"
74545839,2,"[79453525, 74545839]"
121271328,2,"[121271328, 25483042]"
62703331,2,"[62703331, 45668677]"
87901,2,"[87901, 41957038]"
39544692,2,"[8550084, 39544692]"
110259207,2,"[20860974, 110259207]"
189767007,2,"[34121973, 189767007]"
13404794,3,"[13404794, 195882725, 195881183]"
81382798,2,"[80856932, 81382798]"
122114331,2,"[122114331, 189830870]"
32889979,2,"[32889979, 5094391]"
45834164,2,"[34768682, 45834164]"
44605647,3,"[27096309, 41038582, 44605647]"
37905154,2,"[37905154, 208525988]"
77539241,3,"[77539241, 40114684, 39584813]"