id,Amount,Duplicates
10.1.1.99.6904,2,"['10.1.1.32.5901', '10.1.1.99.6904']"
10.1.1.98.4162,2,"['10.1.1.98.4162', '10.1.1.121.8750']"
10.1.1.97.9144,2,"['10.1.1.97.9144', '10.1.1.15.266']"
10.1.1.97.5765,2,"['10.1.1.97.5765', '10.1.1.125.9986']"
10.1.1.96.9361,2,"['10.1.1.96.9361', '10.1.1.1.5567']"
10.1.1.96.6534,2,"['10.1.1.96.6534', '10.1.1.192.1996']"
10.1.1.93.7066,2,"['10.1.1.153.7053', '10.1.1.93.7066']"
10.1.1.93.6900,2,"['10.1.1.125.2602', '10.1.1.93.6900']"
10.1.1.93.478,2,"['10.1.1.113.7513', '10.1.1.93.478']"
10.1.1.90.6865,2,"['10.1.1.90.6865', '10.1.1.63.7017']"
10.1.1.89.9207,2,"['10.1.1.88.1359', '10.1.1.89.9207']"
10.1.1.88.1359,2,"['10.1.1.88.1359', '10.1.1.89.9207']"
10.1.1.87.9361,2,"['10.1.1.139.2637', '10.1.1.87.9361']"
10.1.1.87.2959,2,"['10.1.1.163.3290', '10.1.1.87.2959']"
10.1.1.86.6095,2,"['10.1.1.86.6095', '10.1.1.133.6460']"
10.1.1.85.5694,2,"['10.1.1.85.5694', '10.1.1.112.2448']"
10.1.1.84.9931,2,"['10.1.1.84.9931', '10.1.1.216.9539']"
10.1.1.84.497,2,"['10.1.1.84.497', '10.1.1.100.6547']"
10.1.1.83.5547,2,"['10.1.1.147.1024', '10.1.1.83.5547']"
10.1.1.81.7810,2,"['10.1.1.79.6953', '10.1.1.81.7810']"
10.1.1.81.6808,2,"['10.1.1.48.2833', '10.1.1.81.6808']"
10.1.1.81.6408,2,"['10.1.1.81.6408', '10.1.1.74.3296']"
10.1.1.81.4430,2,"['10.1.1.81.4430', '10.1.1.63.2502']"
10.1.1.81.3129,2,"['10.1.1.81.3129', '10.1.1.106.6333']"
10.1.1.81.1567,2,"['10.1.1.65.3765', '10.1.1.81.1567']"
10.1.1.80.6347,2,"['10.1.1.80.6347', '10.1.1.117.5978']"
10.1.1.80.4504,2,"['10.1.1.73.9101', '10.1.1.80.4504']"
10.1.1.80.2858,2,"['10.1.1.80.2858', '10.1.1.73.7192']"
10.1.1.8.817,2,"['10.1.1.8.817', '10.1.1.30.9381']"
10.1.1.79.838,2,"['10.1.1.79.838', '10.1.1.114.4368']"
10.1.1.79.7931,2,"['10.1.1.79.7931', '10.1.1.15.9270']"
10.1.1.79.6953,2,"['10.1.1.79.6953', '10.1.1.81.7810']"
10.1.1.79.4446,2,"['10.1.1.129.3184', '10.1.1.79.4446']"
10.1.1.78.9124,2,"['10.1.1.165.1151', '10.1.1.78.9124']"
10.1.1.78.7325,2,"['10.1.1.10.8604', '10.1.1.78.7325']"
10.1.1.78.6911,2,"['10.1.1.78.6911', '10.1.1.63.7305']"
10.1.1.78.6412,2,"['10.1.1.76.2965', '10.1.1.78.6412']"
10.1.1.77.8783,2,"['10.1.1.138.4254', '10.1.1.77.8783']"
10.1.1.77.5470,2,"['10.1.1.77.5470', '10.1.1.142.1306']"
10.1.1.77.2480,2,"['10.1.1.77.2480', '10.1.1.104.3108']"
10.1.1.76.5251,2,"['10.1.1.76.5251', '10.1.1.40.4535']"
10.1.1.76.2965,2,"['10.1.1.76.2965', '10.1.1.78.6412']"
10.1.1.76.2175,2,"['10.1.1.76.2175', '10.1.1.112.3446']"
10.1.1.75.4229,2,"['10.1.1.75.4229', '10.1.1.59.9133']"
10.1.1.75.3023,2,"['10.1.1.210.3329', '10.1.1.75.3023']"
10.1.1.74.4531,2,"['10.1.1.26.4045', '10.1.1.74.4531']"
10.1.1.74.3296,2,"['10.1.1.81.6408', '10.1.1.74.3296']"
10.1.1.73.9101,2,"['10.1.1.73.9101', '10.1.1.80.4504']"
10.1.1.73.7467,2,"['10.1.1.14.8651', '10.1.1.73.7467']"
10.1.1.73.7192,2,"['10.1.1.80.2858', '10.1.1.73.7192']"
10.1.1.73.6942,2,"['10.1.1.4.7825', '10.1.1.73.6942']"
10.1.1.73.5079,2,"['10.1.1.73.5079', '10.1.1.64.1303']"
10.1.1.73.4626,2,"['10.1.1.73.4626', '10.1.1.138.245']"
10.1.1.72.7133,2,"['10.1.1.34.2039', '10.1.1.72.7133']"
10.1.1.72.4054,2,"['10.1.1.72.4054', '10.1.1.43.8921']"
10.1.1.70.2080,2,"['10.1.1.67.2374', '10.1.1.70.2080']"
10.1.1.7.9457,2,"['10.1.1.7.9457', '10.1.1.7.1072']"
10.1.1.7.1072,2,"['10.1.1.7.9457', '10.1.1.7.1072']"
10.1.1.69.8113,2,"['10.1.1.69.8113', '10.1.1.69.7312']"
10.1.1.69.7541,2,"['10.1.1.69.7541', '10.1.1.138.3372']"
10.1.1.69.7312,2,"['10.1.1.69.8113', '10.1.1.69.7312']"
10.1.1.68.9507,2,"['10.1.1.68.9507', '10.1.1.65.5825']"
10.1.1.68.8931,2,"['10.1.1.40.9299', '10.1.1.68.8931']"
10.1.1.68.8428,2,"['10.1.1.68.8428', '10.1.1.172.5544']"
10.1.1.67.9544,2,"['10.1.1.112.5553', '10.1.1.67.9544']"
10.1.1.67.2374,2,"['10.1.1.67.2374', '10.1.1.70.2080']"
10.1.1.66.1366,2,"['10.1.1.106.769', '10.1.1.66.1366']"
10.1.1.65.7908,2,"['10.1.1.65.7908', '10.1.1.155.1422']"
10.1.1.65.5825,2,"['10.1.1.68.9507', '10.1.1.65.5825']"
10.1.1.65.3765,2,"['10.1.1.65.3765', '10.1.1.81.1567']"
10.1.1.64.8428,2,"['10.1.1.64.8428', '10.1.1.161.533']"
10.1.1.64.349,2,"['10.1.1.32.7861', '10.1.1.64.349']"
10.1.1.64.1303,2,"['10.1.1.73.5079', '10.1.1.64.1303']"
10.1.1.63.8929,2,"['10.1.1.63.8929', '10.1.1.165.6135']"
10.1.1.63.7305,2,"['10.1.1.78.6911', '10.1.1.63.7305']"
10.1.1.63.7017,2,"['10.1.1.90.6865', '10.1.1.63.7017']"
10.1.1.63.2502,2,"['10.1.1.81.4430', '10.1.1.63.2502']"
10.1.1.62.8148,2,"['10.1.1.62.8148', '10.1.1.137.2115']"
10.1.1.62.1099,2,"['10.1.1.113.3824', '10.1.1.62.1099']"
10.1.1.60.9804,2,"['10.1.1.60.9804', '10.1.1.60.1268']"
10.1.1.60.5900,2,"['10.1.1.60.5900', '10.1.1.59.7332']"
10.1.1.60.1268,2,"['10.1.1.60.9804', '10.1.1.60.1268']"
10.1.1.6.285,2,"['10.1.1.119.9102', '10.1.1.6.285']"
10.1.1.6.1860,2,"['10.1.1.6.1860', '10.1.1.155.498']"
10.1.1.59.9133,2,"['10.1.1.75.4229', '10.1.1.59.9133']"
10.1.1.59.7332,2,"['10.1.1.60.5900', '10.1.1.59.7332']"
10.1.1.59.6213,2,"['10.1.1.59.6213', '10.1.1.105.2500']"
10.1.1.58.9190,2,"['10.1.1.58.9190', '10.1.1.106.430']"
10.1.1.58.6683,2,"['10.1.1.21.5977', '10.1.1.58.6683']"
10.1.1.57.2784,2,"['10.1.1.57.2784', '10.1.1.53.442']"
10.1.1.56.4045,2,"['10.1.1.56.4045', '10.1.1.29.9108']"
10.1.1.56.3828,2,"['10.1.1.2.3165', '10.1.1.56.3828']"
10.1.1.55.9607,2,"['10.1.1.55.9607', '10.1.1.51.7371']"
10.1.1.55.858,2,"['10.1.1.55.858', '10.1.1.44.2822']"
10.1.1.55.8210,2,"['10.1.1.55.8210', '10.1.1.32.7028']"
10.1.1.55.6678,2,"['10.1.1.35.4594', '10.1.1.55.6678']"
10.1.1.55.3287,2,"['10.1.1.37.2260', '10.1.1.55.3287']"
10.1.1.54.9972,2,"['10.1.1.54.9972', '10.1.1.38.4946']"
10.1.1.54.8822,2,"['10.1.1.54.8822', '10.1.1.54.5535']"
10.1.1.54.5535,2,"['10.1.1.54.5535', '10.1.1.54.8822']"
10.1.1.54.1667,2,"['10.1.1.50.9145', '10.1.1.54.1667']"
10.1.1.53.689,2,"['10.1.1.40.9196', '10.1.1.53.689']"
10.1.1.53.442,2,"['10.1.1.57.2784', '10.1.1.53.442']"
10.1.1.53.3337,2,"['10.1.1.31.6660', '10.1.1.53.3337']"
10.1.1.52.2810,2,"['10.1.1.52.2810', '10.1.1.31.5488']"
10.1.1.51.8438,2,"['10.1.1.45.8831', '10.1.1.51.8438']"
10.1.1.51.7371,2,"['10.1.1.55.9607', '10.1.1.51.7371']"
10.1.1.51.7088,2,"['10.1.1.51.7088', '10.1.1.44.4010']"
10.1.1.51.6359,2,"['10.1.1.51.6359', '10.1.1.206.1054']"
10.1.1.51.4463,2,"['10.1.1.51.4463', '10.1.1.49.6857']"
10.1.1.50.9145,2,"['10.1.1.50.9145', '10.1.1.54.1667']"
10.1.1.50.2773,2,"['10.1.1.14.6482', '10.1.1.50.2773']"
10.1.1.5.932,2,"['10.1.1.5.932', '10.1.1.3.2533']"
10.1.1.5.2276,2,"['10.1.1.5.2276', '10.1.1.137.8479']"
10.1.1.49.9700,6,"['10.1.1.26.5588', '10.1.1.207.214', '10.1.1.165.9793', '10.1.1.183.5765', '10.1.1.183.3710', '10.1.1.49.9700']"
10.1.1.49.6857,2,"['10.1.1.51.4463', '10.1.1.49.6857']"
10.1.1.49.5842,2,"['10.1.1.31.735', '10.1.1.49.5842']"
10.1.1.49.565,2,"['10.1.1.49.565', '10.1.1.28.5387']"
10.1.1.49.1559,2,"['10.1.1.48.930', '10.1.1.49.1559']"
10.1.1.48.930,2,"['10.1.1.48.930', '10.1.1.49.1559']"
10.1.1.48.2833,2,"['10.1.1.48.2833', '10.1.1.81.6808']"
10.1.1.48.1387,2,"['10.1.1.48.1387', '10.1.1.36.5454']"
10.1.1.46.8264,2,"['10.1.1.46.7869', '10.1.1.46.8264']"
10.1.1.46.7869,2,"['10.1.1.46.7869', '10.1.1.46.8264']"
10.1.1.46.7208,2,"['10.1.1.22.2062', '10.1.1.46.7208']"
10.1.1.45.9371,2,"['10.1.1.45.9371', '10.1.1.23.9777']"
10.1.1.45.8831,2,"['10.1.1.45.8831', '10.1.1.51.8438']"
10.1.1.45.6507,2,"['10.1.1.45.4313', '10.1.1.45.6507']"
10.1.1.45.4417,2,"['10.1.1.45.4417', '10.1.1.11.7636']"
10.1.1.45.4313,2,"['10.1.1.45.4313', '10.1.1.45.6507']"
10.1.1.45.1315,2,"['10.1.1.45.1315', '10.1.1.40.7389']"
10.1.1.44.9058,2,"['10.1.1.44.9058', '10.1.1.21.2382']"
10.1.1.44.5598,2,"['10.1.1.34.9610', '10.1.1.44.5598']"
10.1.1.44.4010,2,"['10.1.1.51.7088', '10.1.1.44.4010']"
10.1.1.44.2857,2,"['10.1.1.29.99', '10.1.1.44.2857']"
10.1.1.44.2822,2,"['10.1.1.44.2822', '10.1.1.55.858']"
10.1.1.43.8921,2,"['10.1.1.72.4054', '10.1.1.43.8921']"
10.1.1.43.8609,2,"['10.1.1.43.8609', '10.1.1.33.4973']"
10.1.1.42.5336,2,"['10.1.1.42.5336', '10.1.1.30.2363']"
10.1.1.42.4604,2,"['10.1.1.40.1501', '10.1.1.42.4604']"
10.1.1.41.871,2,"['10.1.1.41.871', '10.1.1.22.2354']"
10.1.1.41.2580,2,"['10.1.1.25.6054', '10.1.1.41.2580']"
10.1.1.40.9299,2,"['10.1.1.40.9299', '10.1.1.68.8931']"
10.1.1.40.9196,2,"['10.1.1.40.9196', '10.1.1.53.689']"
10.1.1.40.7389,2,"['10.1.1.45.1315', '10.1.1.40.7389']"
10.1.1.40.4535,2,"['10.1.1.76.5251', '10.1.1.40.4535']"
10.1.1.40.1501,2,"['10.1.1.40.1501', '10.1.1.42.4604']"
10.1.1.40.1490,2,"['10.1.1.40.1490', '10.1.1.141.2567']"
10.1.1.4.7825,2,"['10.1.1.4.7825', '10.1.1.73.6942']"
10.1.1.39.1298,2,"['10.1.1.39.1298', '10.1.1.31.7685']"
10.1.1.38.6121,2,"['10.1.1.25.6221', '10.1.1.38.6121']"
10.1.1.38.4946,2,"['10.1.1.54.9972', '10.1.1.38.4946']"
10.1.1.37.2260,2,"['10.1.1.37.2260', '10.1.1.55.3287']"
10.1.1.36.6331,2,"['10.1.1.36.6331', '10.1.1.103.4081']"
10.1.1.36.5906,2,"['10.1.1.36.4161', '10.1.1.36.5906']"
10.1.1.36.5454,2,"['10.1.1.48.1387', '10.1.1.36.5454']"
10.1.1.36.4161,2,"['10.1.1.36.4161', '10.1.1.36.5906']"
10.1.1.35.4594,2,"['10.1.1.35.4594', '10.1.1.55.6678']"
10.1.1.34.9610,2,"['10.1.1.34.9610', '10.1.1.44.5598']"
10.1.1.34.2039,2,"['10.1.1.34.2039', '10.1.1.72.7133']"
10.1.1.33.4973,2,"['10.1.1.43.8609', '10.1.1.33.4973']"
10.1.1.33.164,2,"['10.1.1.23.697', '10.1.1.33.164']"
10.1.1.32.7861,2,"['10.1.1.64.349', '10.1.1.32.7861']"
10.1.1.32.7028,2,"['10.1.1.55.8210', '10.1.1.32.7028']"
10.1.1.32.5901,2,"['10.1.1.32.5901', '10.1.1.99.6904']"
10.1.1.31.7685,2,"['10.1.1.39.1298', '10.1.1.31.7685']"
10.1.1.31.735,2,"['10.1.1.31.735', '10.1.1.49.5842']"
10.1.1.31.6660,2,"['10.1.1.31.6660', '10.1.1.53.3337']"
10.1.1.31.5488,2,"['10.1.1.52.2810', '10.1.1.31.5488']"
10.1.1.30.9381,2,"['10.1.1.8.817', '10.1.1.30.9381']"
10.1.1.30.2363,2,"['10.1.1.42.5336', '10.1.1.30.2363']"
10.1.1.3.832,2,"['10.1.1.3.832', '10.1.1.207.1180']"
10.1.1.3.5198,2,"['10.1.1.3.5198', '10.1.1.3.4808']"
10.1.1.3.4808,2,"['10.1.1.3.5198', '10.1.1.3.4808']"
10.1.1.3.2533,2,"['10.1.1.5.932', '10.1.1.3.2533']"
10.1.1.29.99,2,"['10.1.1.29.99', '10.1.1.44.2857']"
10.1.1.29.9108,2,"['10.1.1.56.4045', '10.1.1.29.9108']"
10.1.1.28.999,2,"['10.1.1.28.7960', '10.1.1.28.999']"
10.1.1.28.9511,2,"['10.1.1.28.9511', '10.1.1.117.3285']"
10.1.1.28.7960,2,"['10.1.1.28.7960', '10.1.1.28.999']"
10.1.1.28.5387,2,"['10.1.1.49.565', '10.1.1.28.5387']"
10.1.1.28.5031,2,"['10.1.1.22.741', '10.1.1.28.5031']"
10.1.1.26.5588,6,"['10.1.1.26.5588', '10.1.1.207.214', '10.1.1.165.9793', '10.1.1.183.5765', '10.1.1.183.3710', '10.1.1.49.9700']"
10.1.1.26.4045,2,"['10.1.1.26.4045', '10.1.1.74.4531']"
10.1.1.25.6221,2,"['10.1.1.25.6221', '10.1.1.38.6121']"
10.1.1.25.6054,2,"['10.1.1.25.6054', '10.1.1.41.2580']"
10.1.1.24.6252,2,"['10.1.1.135.8369', '10.1.1.24.6252']"
10.1.1.233.4878,2,"['10.1.1.210.1687', '10.1.1.233.4878']"
10.1.1.231.8651,2,"['10.1.1.229.1053', '10.1.1.231.8651']"
10.1.1.231.2352,2,"['10.1.1.231.2352', '10.1.1.186.2258']"
10.1.1.23.9777,2,"['10.1.1.45.9371', '10.1.1.23.9777']"
10.1.1.23.697,2,"['10.1.1.23.697', '10.1.1.33.164']"
10.1.1.229.2982,2,"['10.1.1.228.2186', '10.1.1.229.2982']"
10.1.1.229.1053,2,"['10.1.1.229.1053', '10.1.1.231.8651']"
10.1.1.228.8436,2,"['10.1.1.219.5099', '10.1.1.228.8436']"
10.1.1.228.2186,2,"['10.1.1.228.2186', '10.1.1.229.2982']"
10.1.1.227.8515,2,"['10.1.1.226.404', '10.1.1.227.8515']"
10.1.1.227.7452,2,"['10.1.1.129.8583', '10.1.1.227.7452']"
10.1.1.227.6950,2,"['10.1.1.227.6950', '10.1.1.147.311']"
10.1.1.227.1851,2,"['10.1.1.112.816', '10.1.1.227.1851']"
10.1.1.226.8283,2,"['10.1.1.226.8283', '10.1.1.224.5470']"
10.1.1.226.404,2,"['10.1.1.226.404', '10.1.1.227.8515']"
10.1.1.225.9097,2,"['10.1.1.165.8237', '10.1.1.225.9097']"
10.1.1.224.6866,2,"['10.1.1.207.5636', '10.1.1.224.6866']"
10.1.1.224.5470,2,"['10.1.1.226.8283', '10.1.1.224.5470']"
10.1.1.224.3770,2,"['10.1.1.224.3770', '10.1.1.224.1983']"
10.1.1.224.1983,2,"['10.1.1.224.3770', '10.1.1.224.1983']"
10.1.1.222.7587,2,"['10.1.1.222.7587', '10.1.1.211.9857']"
10.1.1.221.7572,2,"['10.1.1.221.7572', '10.1.1.169.2388']"
10.1.1.221.7060,2,"['10.1.1.221.7060', '10.1.1.170.6488']"
10.1.1.220.7843,2,"['10.1.1.150.2217', '10.1.1.220.7843']"
10.1.1.220.504,2,"['10.1.1.188.5331', '10.1.1.220.504']"
10.1.1.220.234,2,"['10.1.1.220.234', '10.1.1.145.7164']"
10.1.1.22.741,2,"['10.1.1.22.741', '10.1.1.28.5031']"
10.1.1.22.2354,2,"['10.1.1.41.871', '10.1.1.22.2354']"
10.1.1.22.2062,2,"['10.1.1.22.2062', '10.1.1.46.7208']"
10.1.1.22.1835,2,"['10.1.1.22.1835', '10.1.1.163.4923']"
10.1.1.219.6360,2,"['10.1.1.147.3014', '10.1.1.219.6360']"
10.1.1.219.5099,2,"['10.1.1.219.5099', '10.1.1.228.8436']"
10.1.1.219.4963,2,"['10.1.1.211.6928', '10.1.1.219.4963']"
10.1.1.218.9310,2,"['10.1.1.218.9310', '10.1.1.169.3532']"
10.1.1.218.7681,2,"['10.1.1.218.7681', '10.1.1.150.2865']"
10.1.1.216.977,2,"['10.1.1.216.977', '10.1.1.155.477']"
10.1.1.216.9539,2,"['10.1.1.84.9931', '10.1.1.216.9539']"
10.1.1.216.225,2,"['10.1.1.216.225', '10.1.1.208.4638']"
10.1.1.214.249,2,"['10.1.1.214.249', '10.1.1.187.3301']"
10.1.1.212.5243,2,"['10.1.1.212.5243', '10.1.1.100.8982']"
10.1.1.212.3815,2,"['10.1.1.212.3815', '10.1.1.212.1256']"
10.1.1.212.1256,2,"['10.1.1.212.3815', '10.1.1.212.1256']"
10.1.1.211.9857,2,"['10.1.1.222.7587', '10.1.1.211.9857']"
10.1.1.211.7178,2,"['10.1.1.211.7178', '10.1.1.133.6667']"
10.1.1.211.6928,2,"['10.1.1.211.6928', '10.1.1.219.4963']"
10.1.1.210.5731,2,"['10.1.1.210.5731', '10.1.1.210.5560']"
10.1.1.210.5560,2,"['10.1.1.210.5731', '10.1.1.210.5560']"
10.1.1.210.4195,2,"['10.1.1.210.4195', '10.1.1.143.7564']"
10.1.1.210.3329,2,"['10.1.1.210.3329', '10.1.1.75.3023']"
10.1.1.210.1687,2,"['10.1.1.210.1687', '10.1.1.233.4878']"
10.1.1.21.7402,2,"['10.1.1.21.7402', '10.1.1.16.8449']"
10.1.1.21.6897,2,"['10.1.1.21.6897', '10.1.1.131.4580']"
10.1.1.21.5977,2,"['10.1.1.58.6683', '10.1.1.21.5977']"
10.1.1.21.2382,2,"['10.1.1.44.9058', '10.1.1.21.2382']"
10.1.1.208.4638,2,"['10.1.1.216.225', '10.1.1.208.4638']"
10.1.1.207.7915,2,"['10.1.1.207.7915', '10.1.1.116.8518']"
